# Overview
This document outlines the requirements for a containerized service to automate YouTube thumbnail creation. It solves the problem of time-consuming manual thumbnail design by orchestrating AI tools (Google Imagen3 for image generation/editing, Google Gemini 2.5 Flash for text generation) and image processing (Pillow) to produce consistent, branded thumbnails. The primary user is a content creator or developer needing an automated way to generate 1280x720px thumbnails via an HTTP API, deployable on Google Cloud Run. The value lies in significantly reducing manual effort, ensuring brand consistency, and potentially improving click-through rates via AI-optimized titles and backgrounds.

# Core Features
-   **AI Background Generation:**
    -   *What:* Generates a 1280x720px background image using Imagen3 based on a user-provided video title combined with a configurable base prompt.
    -   *Why:* Automates the creation of relevant and visually appealing backgrounds tailored to the video's topic.
    -   *How:* Accepts a `title` via API, calls the Imagen3 API, and returns a reference to the generated image.
-   **AI Title Rewriting:**
    -   *What:* Generates multiple alternative YouTube titles based on an original video title using Gemini 2.5 Flash.
    -   *Why:* Provides optimized, click-worthy title options to improve video discovery and engagement.
    -   *How:* Accepts a `title` via API, calls the Gemini API with a specific prompt, and returns an array of suggested titles.
-   **Automated Face Cutout & Processing:**
    -   *What:* Takes a path to a face photograph, automatically removes the background, optionally refines the cutout using Imagen3 for style consistency, and prepares it for composition.
    -   *Why:* Allows easy inclusion of a consistent personal brand element (the user's face) without manual editing.
    -   *How:* Accepts a `facePhotoPath` via API, uses image processing libraries (and potentially Imagen3 edit features) to isolate the face/shoulders with a transparent background, returns a reference to the processed cutout.
-   **Template-Based Composition:**
    -   *What:* Assembles the generated background, chosen title text, and processed face cutout into a final 1280x720px PNG image based on fixed positional templates.
    -   *Why:* Ensures brand consistency across all thumbnails with predefined placements for key elements.
    -   *How:* Uses the Pillow library to layer the background, render text (scaled to fit) in a specific top-left box, and paste the face cutout (centered) into a specific bottom-right box. Saves the result as a PNG.
-   **HTTP API Interface:**
    -   *What:* Exposes the core features and the end-to-end workflow via distinct HTTP endpoints.
    -   *Why:* Enables programmatic integration with other scripts or automation pipelines.
    -   *How:* Provides endpoints like `/generate` (full workflow), `/rewrite` (titles), `/face-process`, `/compose`, and `/preview`. Requires Bearer token authentication.
-   **Configurable Output:**
    -   *What:* Allows configuration of the output directory and filename pattern for the final thumbnail.
    -   *Why:* Provides flexibility for integrating the generated thumbnail into different file management workflows.
    -   *How:* Uses environment variables to define the output path and filename structure (e.g., `<video-slug>_thumbnail.png`).

# User Experience
-   **Primary User:** A developer or technically-inclined content creator interacting with the service programmatically via its HTTP API.
-   **Key User Flows:**
